USER_ID,kNN_preProcess3_1802,kNN_preProcess3_1430,kNN_preProcess3_8415,kNN_preProcess3_1336
473,1,1,1,1
474,0,0,0,0
475,1,1,1,1
476,0,1,0,0
477,1,1,1,1
478,1,1,1,1
479,1,0,1,1
481,0,0,0,0
482,1,0,0,1
483,0,0,0,0
484,1,1,0,1
485,1,1,1,1
486,1,0,1,1
487,1,1,1,1
490,1,1,1,1
491,1,1,1,1
493,0,0,0,0
494,0,0,0,0
495,0,1,1,1
496,0,0,0,0
497,0,0,0,0
499,1,1,1,1
500,0,0,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,0,0,0,0
506,1,1,1,1
507,1,1,1,1
509,1,1,1,1
513,0,0,0,0
514,1,0,1,1
515,0,0,0,0
516,0,0,0,0
517,0,0,0,0
520,0,1,1,0
521,0,0,0,0
524,1,1,1,1
525,0,0,0,0
526,0,0,0,0
527,1,1,1,0
529,1,1,1,1
531,0,0,0,0
532,1,1,1,1
533,1,1,1,1
534,0,0,0,0
535,0,0,0,0
536,1,1,1,1
537,1,1,1,1
538,1,1,1,0
539,1,1,1,1
540,1,1,1,1
541,0,0,0,0
542,1,1,1,1
544,0,0,0,0
545,1,1,1,1
546,0,0,0,0
547,0,0,0,0
548,0,0,1,0
550,0,1,0,1
551,1,1,1,1
552,0,0,0,0
554,1,1,1,1
555,1,1,1,1
557,0,0,0,0
559,0,0,0,1
560,0,0,0,0
561,0,0,0,0
564,1,1,1,1
566,0,0,0,1
568,0,0,0,0
569,0,0,0,0
570,0,0,0,0
573,0,0,0,0
574,1,1,1,1
575,1,1,0,1
576,1,1,1,1
577,1,1,1,1
578,1,1,1,1
579,0,0,0,0
580,0,0,0,0
582,1,1,1,1
583,1,1,1,1
585,1,1,1,1
586,0,0,0,0
587,1,1,1,1
588,0,0,0,1
589,0,0,0,0
590,1,0,0,0
591,0,0,0,0
592,0,1,1,1
593,1,1,1,1
594,1,1,1,1
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,1,1,1,1
599,0,0,0,1
601,1,1,1,1
602,0,0,0,0
603,0,1,0,1
604,1,1,1,1
605,1,1,1,1
606,1,1,1,1
607,0,0,0,0
608,0,0,0,0
609,0,0,0,0
610,0,0,0,0
612,1,1,1,1
613,1,1,1,1
614,0,0,0,0
615,0,0,0,0
616,1,0,1,1
618,1,1,1,1
619,0,0,0,0
620,0,0,0,0
621,1,1,1,1
622,1,1,1,1
623,0,0,0,0
624,1,1,1,1
625,1,1,1,1
626,0,0,0,0
627,0,1,0,1
628,0,0,0,0
629,0,0,0,0
630,1,1,1,1
631,1,1,1,1
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,1,1,1,1
639,0,0,0,0
640,1,1,1,1
641,0,0,0,0
643,0,0,0,1
644,0,0,0,0
645,1,1,1,1
647,1,1,1,1
649,0,0,0,0
650,0,0,0,0
652,0,0,0,0
653,1,1,1,1
654,0,0,0,0
655,0,0,0,0
656,1,1,1,1
657,0,1,0,0
658,0,0,0,1
660,1,1,1,0
662,1,1,1,1
663,0,0,0,0
664,1,0,1,1
665,1,1,1,1
666,1,0,0,0
667,1,1,1,1
668,0,0,0,0
669,1,1,1,1
670,1,1,1,1
671,0,0,0,0
672,1,1,1,1
673,0,0,0,0
674,0,0,0,0
675,1,1,1,1
676,1,1,1,1
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,1,1,1,1
682,0,0,0,0
684,1,1,1,1
686,0,0,0,0
687,0,0,0,0
688,1,1,1,1
689,1,1,1,0
690,0,1,0,0
691,0,0,0,0
692,0,0,0,0
693,1,1,1,1
695,1,1,0,0
696,1,1,1,1
697,1,1,1,1
698,0,0,0,0
700,0,0,0,0
703,1,1,1,1
705,1,1,1,1
706,1,1,1,1
707,1,1,0,1
708,0,0,0,0
709,1,1,1,1
710,1,1,1,1
711,1,1,1,1
712,0,0,0,0
714,0,1,1,0
715,1,1,1,1
716,0,0,0,0
717,0,0,0,0
718,1,1,1,1
719,0,0,0,0
721,1,1,1,1
722,1,1,1,1
723,1,1,1,1
724,0,0,0,0
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,0,0,0,0
735,1,1,1,1
736,1,1,1,1
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
742,1,1,1,1
743,0,0,0,0
744,0,1,0,0
745,0,0,1,1
746,1,1,1,1
748,0,0,0,0
749,1,0,1,0
751,0,0,0,1
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,1,1,1,1
758,0,0,0,0
759,1,1,1,1
761,1,1,1,1
762,0,1,1,1
763,0,1,0,0
764,0,0,0,0
765,0,0,1,1
766,1,0,0,0
767,1,1,1,1
768,0,0,0,0
769,0,0,0,1
770,0,0,0,0
771,0,0,0,0
772,1,1,1,1
773,1,1,0,1
775,0,0,0,0
776,0,0,0,0
777,1,1,0,1
778,0,0,0,0
779,0,0,0,0
780,1,0,1,1
781,1,1,1,1
783,0,0,0,0
784,0,0,0,0
785,0,0,0,0
786,0,0,0,0
787,1,1,1,1
788,1,0,1,1
789,1,1,0,1
790,1,0,0,0
791,0,0,0,0
792,1,1,1,1
793,1,1,1,1
794,0,0,0,0
795,1,1,1,1
796,0,0,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,1,1,1,1
804,0,0,0,0
805,1,1,1,1
806,0,0,0,0
808,1,1,1,1
809,1,1,1,1
810,1,1,1,0
811,1,1,1,1
812,1,1,1,1
814,0,0,0,0
815,0,1,1,0
816,1,1,1,1
817,1,1,1,1
818,1,1,1,1
819,1,1,1,0
820,1,1,1,1
821,0,0,0,0
822,0,0,0,0
823,0,0,0,0
824,1,1,1,1
825,1,1,0,1
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,1,0,1
830,0,1,1,1
831,1,1,1,1
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,1,0,0,0
836,0,0,0,0
837,0,0,0,0
840,0,1,1,0
841,1,1,1,1
842,0,1,1,1
843,0,0,0,0
845,0,0,0,0
848,1,0,0,1
849,0,0,0,0
850,1,1,1,1
851,0,1,1,0
852,1,1,1,1
853,1,1,1,1
854,0,0,0,0
855,0,0,0,0
856,1,1,0,1
857,0,1,1,1
858,0,0,0,0
859,1,1,1,1
860,1,1,1,1
861,0,0,0,0
862,0,0,0,0
865,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
871,1,0,1,0
872,0,0,0,0
874,1,1,1,1
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
879,1,1,1,1
880,0,0,0,0
881,1,1,1,1
882,0,0,0,0
884,1,1,1,1
887,1,1,1,1
888,1,1,1,1
889,1,1,1,1
890,0,0,0,0
891,1,1,1,1
892,1,1,1,1
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,1,1,0
898,1,1,1,1
899,0,0,0,0
900,1,1,1,1
901,0,0,0,0
903,1,1,1,1
904,0,1,0,0
905,0,0,0,0
906,1,1,1,1
908,1,1,1,1
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
913,1,0,0,0
915,0,0,0,0
916,0,0,0,0
917,0,1,1,1
919,0,0,0,0
920,0,0,0,0
921,1,1,1,1
922,0,0,0,0
923,1,1,0,1
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,1,1
930,0,0,0,0
931,0,0,0,0
933,1,1,1,0
934,1,1,1,1
935,1,1,1,1
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,1,1,1,1
942,0,0,0,0
943,1,1,1,1
944,0,0,0,0
945,1,1,1,1
946,0,0,0,0
949,0,0,0,1
950,0,0,0,0
952,0,0,0,0
953,1,1,1,1
954,0,0,0,0
955,1,1,1,1
956,0,0,1,0
957,0,0,0,0
959,1,1,0,1
960,0,0,0,0
961,1,1,1,1
962,0,0,0,0
964,0,0,0,0
966,1,0,1,0
967,1,1,1,1
968,0,0,0,0
970,0,0,0,0
971,0,0,0,0
972,0,0,0,0
974,0,0,0,0
976,1,1,1,1
977,1,1,1,1
978,1,1,1,1
979,0,0,0,0
980,0,0,0,0
981,1,0,1,0
982,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,1,1,1,1
987,1,1,1,1
988,1,1,1,1
989,1,1,1,1
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,1,1,1,1
994,1,1,1,1
995,1,1,0,1
996,1,1,1,1
997,0,0,0,0
998,1,1,1,1
999,0,0,0,0
1000,1,1,1,1
1001,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1005,0,0,0,1
1006,0,0,0,0
1007,0,0,0,0
1008,1,1,1,0
1009,1,0,1,0
1010,0,0,0,0
1011,1,1,1,1
1012,0,0,0,0
1013,0,0,0,0
1014,1,1,1,1
1016,1,1,1,1
1017,0,0,0,0
1018,1,1,1,1
1021,0,0,0,0
1022,1,1,1,1
1023,1,1,1,1
1024,0,0,0,0
1025,1,1,1,1
1026,1,0,1,1
1027,0,0,0,0
1028,0,0,0,0
1031,1,1,1,1
1033,1,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1038,1,1,1,1
1039,0,0,1,1
1040,0,0,0,0
1041,0,0,0,0
1042,1,1,1,1
1043,0,0,0,0
1044,1,1,1,1
1045,1,1,1,1
1046,0,0,0,0
1047,1,1,1,1
1049,0,0,0,0
1051,0,0,0,0
1052,0,0,0,1
1054,1,1,1,1
1055,1,1,1,1
1058,1,1,1,1
1059,0,0,0,0
1060,0,1,1,0
1061,1,1,1,1
1063,1,1,1,1
1064,1,1,1,1
1065,1,1,1,1
1066,0,0,0,0
1068,1,0,1,1
1069,0,0,0,1
1070,0,0,0,0
1072,0,0,0,0
1074,0,1,0,0
1075,0,0,0,0
1077,1,0,1,1
1078,1,1,1,1
1080,0,0,1,0
1082,0,0,0,0
1086,1,1,1,1
1088,0,0,0,0
1089,1,1,1,1
1090,0,0,0,0
1091,1,0,0,0
1093,0,0,0,0
1094,1,1,1,1
1095,1,1,1,1
1096,0,0,0,0
1097,1,1,1,1
1098,0,0,0,0
1099,0,0,0,0
1100,0,1,1,1
1101,0,0,1,1
1102,0,0,0,0
1103,1,1,1,1
1104,0,0,0,0
1105,0,0,0,0
1106,1,1,1,1
1107,1,1,1,1
1108,1,1,1,1
1109,1,1,1,1
1110,0,0,0,0
1111,0,0,0,0
1112,1,1,1,1
1113,0,0,0,0
1115,1,1,1,1
1116,1,1,1,1
1118,0,0,0,0
1119,1,1,1,1
1120,0,0,0,0
1121,1,1,1,1
1122,1,1,1,1
1123,0,0,0,0
1125,1,1,1,1
1126,1,0,0,0
1127,1,1,1,1
1128,0,0,0,0
1130,0,1,0,1
1131,1,1,1,1
1132,0,0,0,1
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,1,1,1,1
1138,1,1,1,1
1139,1,1,0,1
1140,1,1,1,0
1141,1,1,1,0
1142,0,0,0,0
1143,1,1,1,1
1144,1,0,0,0
1145,1,1,1,1
1146,1,1,1,1
1147,0,0,0,0
1149,0,0,0,0
1150,0,0,0,0
1152,1,1,1,1
1153,1,1,0,0
1155,0,0,0,0
1156,1,1,1,1
1159,0,0,0,0
1160,0,1,1,1
1161,1,1,1,1
1163,1,0,1,0
1164,0,0,0,0
1165,0,0,0,0
1168,0,0,0,0
1169,1,1,1,1
1170,1,1,1,1
1172,1,1,1,1
1173,1,0,1,1
1174,1,1,1,1
1175,0,0,0,0
1176,0,0,0,0
1178,1,1,1,1
1180,1,1,1,0
1181,0,0,0,0
1182,1,1,1,1
1183,1,1,1,1
1184,0,0,0,0
1185,1,1,1,1
1186,0,0,0,0
1187,1,1,1,1
1188,1,1,1,1
1189,1,1,1,1
1190,0,0,0,0
1192,1,1,1,1
1193,1,1,1,1
1194,1,1,0,1
1195,1,1,1,1
1196,0,1,0,0
1197,0,0,0,0
1198,1,1,1,1
1201,1,1,1,1
1202,0,0,0,0
1203,0,0,0,0
1204,0,0,0,0
1205,1,1,1,1
1207,1,1,1,1
1210,0,0,0,0
1211,0,0,0,0
1212,1,1,1,1
1213,0,0,0,0
1214,1,1,1,1
1216,1,1,1,1
1217,0,0,0,0
1220,0,0,0,0
1223,1,1,1,1
1224,1,1,1,1
1225,1,1,1,1
1226,0,0,0,0
1227,1,1,1,1
1228,1,1,1,1
1229,0,0,0,0
1230,1,1,1,1
1231,1,1,1,1
1232,0,1,0,1
1233,0,0,0,0
1235,1,1,1,1
1236,0,0,0,0
1237,0,0,1,1
1238,1,1,1,1
1239,0,0,0,0
1240,0,0,0,0
1241,0,1,0,0
1242,1,1,1,1
1243,0,0,0,0
1244,0,0,0,0
1245,0,0,0,0
1247,0,0,0,0
1248,0,0,0,0
1249,1,1,1,1
1250,0,0,1,1
1251,1,1,1,1
1252,1,1,1,1
1253,1,1,1,1
1254,1,1,1,1
1255,1,1,1,1
1257,1,1,1,1
1258,0,0,0,0
1260,0,0,0,0
1261,1,1,1,1
1263,1,1,1,1
1264,0,0,0,0
1265,1,1,1,1
1267,1,1,0,0
1268,1,1,1,1
1269,1,1,1,1
1270,0,1,1,0
1271,1,1,1,1
1272,1,1,1,1
1273,0,0,0,0
1274,0,0,0,0
1275,0,0,0,0
1276,1,1,1,1
1277,0,0,0,0
1278,0,0,0,0
1279,0,0,0,0
1280,1,1,1,1
1281,1,1,1,1
1282,1,1,1,1
1283,0,0,0,0
1285,0,0,1,0
1286,1,1,1,1
1287,0,0,0,0
1289,0,0,0,0
1290,1,1,1,1
1291,1,1,1,1
1292,0,0,1,1
1293,1,1,1,1
1294,1,1,1,1
1295,0,1,0,0
1296,1,1,1,1
1297,1,1,1,1
1299,0,0,0,0
1300,0,0,0,0
1302,0,0,0,0
1303,0,0,0,0
1304,1,1,1,1
1305,0,0,0,0
1306,1,1,1,1
1307,0,0,0,0
1308,1,1,0,0
1309,1,1,1,1
1310,1,1,1,1
1311,1,1,1,1
1313,0,0,0,0
1314,1,1,1,1
1317,0,0,0,0
1318,1,1,1,1
1319,0,0,0,0
1320,0,0,0,0
1321,1,1,1,1
1323,1,1,1,1
1324,1,1,1,1
1325,1,1,1,1
1326,1,1,1,1
1327,0,0,0,0
1329,0,0,0,1
1330,0,0,0,0
1331,1,1,0,0
1332,1,0,1,0
1333,1,1,1,1
1335,1,1,1,1
1336,0,0,0,0
1337,0,0,0,0
1338,0,0,0,0
1339,1,1,1,1
1340,0,0,1,0
1341,1,0,1,1
1343,0,0,0,0
1345,0,0,0,0
1346,1,1,1,1
1347,0,0,0,0
1348,0,1,0,0
1349,1,1,1,1
1350,1,1,1,1
1351,0,0,0,0
1352,0,0,0,0
1353,0,0,0,0
1354,0,0,0,0
1355,0,0,0,0
1356,0,0,0,0
1357,1,1,1,1
1358,1,1,1,1
1359,0,0,0,0
1360,1,1,1,1
1361,0,0,0,0
1363,1,1,1,1
1365,0,0,0,0
1366,0,0,0,0
1368,0,0,0,0
1369,0,0,0,0
1370,0,0,0,0
1372,1,1,1,1
1373,0,0,0,0
1375,0,1,0,1
1376,0,0,0,0
1377,0,0,0,0
1378,0,0,1,0
1379,0,0,0,0
1380,0,0,0,0
1382,1,1,1,1
1384,1,1,1,1
1385,0,0,0,0
1386,1,1,1,1
1387,1,1,1,1
1388,1,1,1,1
1389,1,1,1,1
1390,0,1,1,1
1391,1,1,1,1
1392,0,0,0,0
1393,1,1,1,1
1394,1,1,1,1
1395,0,0,0,0
1396,0,0,0,0
1397,0,0,0,0
1398,1,1,1,1
1399,0,1,0,0
1400,1,1,1,1
1401,0,0,0,0
1403,1,1,1,1
1404,1,0,0,0
1405,0,0,0,0
1406,0,0,0,0
1407,0,0,0,0
1408,0,0,0,0
1410,0,0,0,0
1411,0,0,0,0
1412,0,1,0,0
1413,0,0,0,0
1414,1,0,1,0
1415,1,1,1,1
1417,1,1,1,1
1418,0,1,1,1
1419,1,1,1,1
1420,1,1,1,1
1422,1,1,1,1
1423,0,0,0,0
1424,0,0,0,0
1425,1,1,1,1
1426,1,1,1,1
1428,1,1,1,1
1430,0,0,1,0
1432,0,1,1,0
1433,1,1,1,1
1434,0,0,0,0
1435,0,0,0,0
1436,0,1,0,0
1437,0,0,0,0
1438,1,1,1,1
1439,1,1,1,1
1441,0,0,0,0
1443,0,1,0,1
1444,1,1,1,1
1445,1,1,1,1
1447,0,0,0,0
1448,0,0,0,0
1449,0,0,0,0
1450,0,0,0,0
1453,1,1,1,1
1454,1,1,1,1
1455,1,1,1,1
1456,1,1,0,1
1457,0,0,0,0
1458,0,0,0,0
1459,0,0,0,0
1460,0,0,0,0
1461,0,0,0,0
1462,0,0,0,0
1463,1,1,1,1
1465,0,0,0,0
1466,0,1,0,0
1467,1,1,0,1
1468,0,0,0,0
1469,0,0,0,0
1470,1,1,1,1
1471,0,0,1,1
1475,1,1,1,1
1476,1,1,1,1
1477,0,0,0,0
1478,1,1,1,1
1479,1,0,1,1
1480,1,1,1,1
1481,0,0,0,0
1482,0,0,0,0
1483,1,1,1,1
1485,1,0,0,0
1486,1,1,1,1
1487,0,0,0,0
1488,0,0,0,0
1489,1,1,1,1
1491,0,0,0,0
1492,0,1,0,0
1493,0,0,0,0
1494,1,1,1,1
1495,0,0,0,0
1496,1,1,1,1
1498,0,0,0,0
1500,1,1,1,1
1501,1,1,1,1
1502,0,0,1,0
1504,1,1,1,1
1505,1,1,1,1
1506,1,1,1,1
1507,1,1,1,1
1508,0,0,0,0
1509,0,1,0,1
1510,0,0,0,0
1512,1,1,1,1
1513,0,0,0,0
1514,1,1,1,1
1515,0,0,0,0
1517,0,0,0,0
1518,0,0,0,0
1519,0,0,0,0
1520,1,1,1,1
1524,0,0,0,0
1525,1,0,0,1
1526,1,1,1,1
1527,1,1,0,1
1528,1,1,1,1
1530,0,0,0,0
1531,1,1,1,1
1532,0,0,0,0
1533,0,0,0,0
1534,1,0,0,1
1535,1,1,0,1
1537,0,0,0,0
1538,1,0,0,0
1539,0,0,0,0
1541,0,0,0,0
1542,0,0,0,0
1543,0,0,0,0
1544,0,0,0,0
1546,1,1,1,1
1547,1,1,1,1
1549,0,0,0,0
1550,0,0,0,0
1551,1,1,1,1
1553,1,1,1,1
1554,1,1,1,1
1555,1,1,1,1
1556,0,0,0,0
1560,1,1,1,1
1561,1,1,1,1
1562,1,1,1,1
1563,1,1,1,1
1564,0,0,0,0
1566,0,0,0,0
1567,0,0,0,0
1568,0,0,0,1
1569,0,0,1,1
1570,0,0,0,0
1571,0,0,0,0
1572,0,0,0,0
1573,0,0,0,0
1574,1,0,1,0
1575,0,0,0,0
1577,0,0,0,0
1578,0,0,1,0
1579,0,0,0,0
1580,0,0,0,0
1582,0,1,1,1
1583,0,0,0,0
1584,0,0,0,0
1585,0,0,0,0
1586,1,0,1,0
1587,0,0,0,0
1588,0,0,0,0
1589,0,0,0,0
1590,0,0,0,0
1591,1,1,1,1
1593,0,1,1,1
1595,1,1,1,1
1596,1,1,1,1
1597,1,1,1,1
1598,1,0,1,1
1599,1,1,1,1
1601,1,1,1,1
1602,0,0,0,0
1603,0,0,0,0
1605,0,0,1,1
1606,0,0,0,0
1607,1,1,1,1
1608,0,0,0,0
1609,1,1,1,1
1610,0,0,0,0
1611,0,0,0,0
1612,0,0,0,0
1614,0,0,1,0
1616,0,0,0,0
1618,0,0,0,0
1621,1,1,1,0
1622,0,0,0,0
1623,0,0,0,0
1625,0,0,0,0
1626,0,0,0,0
1627,0,0,0,0
1628,0,0,0,0
1631,0,0,0,0
1632,1,1,1,1
1633,1,1,1,1
1634,0,0,0,0
1635,0,0,0,0
1636,0,0,0,0
1638,0,0,0,0
1639,1,1,1,1
1640,1,1,1,1
1641,1,1,1,1
1642,0,0,0,0
1644,0,0,0,0
1646,1,1,1,1
1647,0,0,0,0
1648,1,1,1,1
1650,0,0,0,0
1651,0,0,0,0
1652,1,0,0,0
1653,0,0,0,0
1655,0,0,0,0
1656,0,0,0,0
1657,1,0,0,0
